=== Running Multi-modal Perceptual Similarity Benchmark ===
[T1w-to-B0 | VGG19] Completed in 2.263s. Folding Rate: 0.0000%
[T1w-to-B0 | SwinUNETR] Completed in 1.793s. Folding Rate: 0.0000%
[T1w-to-DWI | VGG19] Completed in 1.863s. Folding Rate: 0.0000%
[T1w-to-DWI | SwinUNETR] Completed in 1.856s. Folding Rate: 0.0000%
Results saved to outputs_comparison/final_feature_metrics_results.csv
         9961768 function calls (9753864 primitive calls) in 12.592 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
      302    0.000    0.000    0.000    0.000 _distn_infrastructure.py:830(<genexpr>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _function_base_impl.py:1868(_arg_trim_zeros)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2288(kurtosis)
        1    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
       17    0.000    0.000    0.000    0.000 ctx_iv.py:407(_mpq)
      899    0.000    0.000    0.000    0.000 core.py:1973(<lambda>)
      280    0.000    0.000    0.000    0.000 _config.py:27(_get_threadlocal_config)
      338    0.000    0.000    0.000    0.000 __init__.py:102(section_pairs)
        8    0.000    0.000    0.000    0.000 tempfile.py:114(_sanitize_params)
        1    0.000    0.000    0.000    0.000 exprtools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1(<module>)
      163    0.000    0.000    0.000    0.000 rcsetup.py:151(validate_bool)
        4    0.000    0.000    0.000    0.000 symbol.py:339(_canonical_assumptions)
       20    0.000    0.000    0.000    0.000 ad_util.py:89(p2tz)
      177    0.000    0.000    0.000    0.000 __init__.py:355(_sanitize_filename)
      548    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 base.py:323(Index)
        1    0.000    0.000    0.000    0.000 unicode.py:123(pyparsing_unicode)
      100    0.000    0.000    0.000    0.000 _strptime.py:339(<genexpr>)
      249    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
        5    0.000    0.000    0.000    0.000 __init__.py:89(__init__)
        1    0.000    0.000    0.000    0.000 func.py:251(CallOp)
      104    0.000    0.000    0.000    0.000 typing.py:341(_unpack_args)
        1    0.000    0.000    0.000    0.000 _ransac.py:81(RANSACRegressor)
        1    0.000    0.000    0.000    0.000 wrappers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathml.py:1(<module>)
        6    0.000    0.000    0.000    0.000 typing.py:3351(NotRequired)
        3    0.000    0.000    0.000    0.000 serialization.py:775(__init__)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1001(fillFormat)
        1    0.000    0.000    0.000    0.000 _osx_support.py:331(_check_for_unavailable_sdk)
       55    0.000    0.000    0.000    0.000 singleton.py:131(__getattr__)
        2    0.000    0.000    0.000    0.000 dropout.py:1(<module>)
      298    0.000    0.000    0.000    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
       15    0.000    0.000    0.000    0.000 _bunch.py:5(_validate_names)
        1    0.000    0.000    0.000    0.000 ir.py:1(<module>)
       69    0.000    0.000    0.000    0.000 status_codes.py:122(<genexpr>)
       20    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:8575(__init__)
      108    0.000    0.000    0.000    0.000 iterables.py:3025(iterable)
       33    0.000    0.000    0.000    0.000 warnings.py:170(simplefilter)
      828    0.000    0.000    0.000    0.000 mlir.py:2184(<genexpr>)
       10    0.000    0.000    0.000    0.000 core.py:418(current_jaxpr_eqn_context)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:324(_init_builtins)
        1    0.000    0.000    0.000    0.000 _c10d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:4308(_slice)
       20    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:5634(__init__)
       43    0.000    0.000    0.000    0.000 warnings.py:188(_add_filter)
      118    0.000    0.000    0.000    0.000 dataclasses.py:1199(_get_slots)
      478    0.000    0.000    0.000    0.000 base.py:293(<genexpr>)
        1    0.000    0.000    0.000    0.000 builder.py:763(VariableBuilder)
        1    0.000    0.000    0.000    0.000 index_tricks.py:1(<module>)
       19    0.000    0.000    0.000    0.000 _set_output.py:311(_wrap_method_output)
        2    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
      644    0.000    0.000    0.000    0.000 mlir.py:2125(<genexpr>)
       32    0.000    0.000    0.000    0.000 _arraypad_impl.py:469(_as_pairs)
      348    0.000    0.000    0.000    0.000 api.py:1137(<genexpr>)
        1    0.000    0.000    0.000    0.000 _reductions_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 instancenorm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyoptions.py:187(_init_dependencies_order)
       28    0.000    0.000    0.000    0.000 lax_numpy.py:2514(<genexpr>)
      146    0.000    0.000    0.000    0.000 lax.py:7639(<genexpr>)
        1    0.000    0.000    0.000    0.000 _covariance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 custom_partitioning_sharding_rule.py:314(str_to_sdy_sharding_rule)
       87    0.000    0.000    0.000    0.000 lax_numpy.py:113(iscomplexobj)
       61    0.000    0.000    0.000    0.000 ffi.py:46(register_ffi_target)
        1    0.000    0.000    0.000    0.000 deterministic.py:895(CalendarTimeTrend)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:5447(MaxOp)
       18    0.000    0.000    0.000    0.000 fromnumeric.py:3618(round)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__darwin_darwin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abstract_arrays.py:1(<module>)
        2    0.000    0.000    0.000    0.000 conv_relu.py:1(<module>)
      354    0.000    0.000    0.000    0.000 config.py:440(parser)
        1    0.000    0.000    0.000    0.000 _thunk.py:1(<module>)
        3    0.000    0.000    0.000    0.000 container.py:412(__iadd__)
        6    0.000    0.000    0.000    0.000 _strptime.py:193(__find_month_format)
        1    0.000    0.000    0.000    0.000 _wilcoxon.py:1(<module>)
       19    0.000    0.000    0.000    0.000 fromnumeric.py:2477(any)
        2    0.000    0.000    0.000    0.000 windows.py:1(<module>)
       24    0.000    0.000    0.000    0.000 core.py:3317(<lambda>)
      130    0.000    0.000    0.000    0.000 docstring.py:53(read)
       40    0.000    0.000    0.000    0.000 partition_spec.py:208(to_ct_spec)
        1    0.000    0.000    0.000    0.000 graph_module.py:510(GraphModule)
       31    0.000    0.000    0.000    0.000 glob.py:424(select_wildcard)
        1    0.000    0.000    0.000    0.000 array_methods.py:1516(_set_shaped_array_attributes)
       56    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 pareto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _utils.py:410(TimelineEvent)
        1    0.000    0.000    0.000    0.000 conditionset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:392(__init__)
        3    0.000    0.000    0.000    0.000 functools.py:758(_compose_mro)
        1    0.000    0.000    0.000    0.000 independent.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compatibility.py:1(<module>)
        3    0.000    0.000    0.000    0.000 ansi.py:26(__init__)
      5/2    0.000    0.000    0.000    0.000 effects.py:48(_register_effectful_op)
       25    0.000    0.000    0.000    0.000 core.py:2181(get_cur_mesh_sharding)
       20    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:5522(__init__)
    53/31    0.000    0.000    0.000    0.000 typing.py:463(_eval_type)
        1    0.000    0.000    0.000    0.000 symbolic.py:45(Op)
        1    0.000    0.000    0.000    0.000 _interpolate.py:263(__init__)
       10    0.000    0.000    0.000    0.000 random.py:458(choices)
        8    0.000    0.000    0.000    0.000 mlir.py:432(_numpy_array_attribute_handler)
      150    0.000    0.000    0.000    0.000 slicing.py:1769(_is_sorted)
        1    0.000    0.000    0.000    0.000 _tpu_ops_gen.py:5041(VectorLoadOpAdaptor)
        1    0.000    0.000    0.000    0.000 meijerint.py:1(<module>)
      116    0.000    0.000    0.000    0.000 sym_node.py:1980(setattrs)
        1    0.000    0.000    0.000    0.000 legend.py:342(Legend)
      151    0.000    0.000    0.000    0.000 libintmath.py:353(ifac)
      151    0.000    0.000    0.000    0.000 _ops.py:855(_opname)
       12    0.000    0.000    0.000    0.000 callback.py:384(<lambda>)
      497    0.000    0.000    0.000    0.000 typing.py:2754(final)
       32    0.000    0.000    0.000    0.000 ffi.py:186(_convert_layout_for_lowering)
      199    0.000    0.000    0.000    0.000 scalar_types.py:45(__hash__)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
        3    0.000    0.000    0.000    0.000 container.py:486(extend)
        2    0.000    0.000    0.000    0.000 _strptime.py:94(__calc_weekday)
       68    0.000    0.000    0.000    0.000 _docscrape.py:591(get_func)
        4    0.000    0.000    0.000    0.000 parse.py:469(urlsplit)
      389    0.000    0.000    0.000    0.000 pxla.py:1854(__init__)
      739    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:1(<module>)
       95    0.000    0.000    0.000    0.000 accessor.py:106(_create_delegator_property)
      238    0.000    0.000    0.000    0.000 typing.py:1105(__hash__)
        1    0.000    0.000    0.000    0.000 layer_scale.py:15(LayerScale)
      871    0.000    0.000    0.000    0.000 _local.py:298(root)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_registry.py:64(register_backend)
       12    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1034(wrapped)
       29    0.000    0.000    0.000    0.000 utils.py:26(_reverse_repeat_tuple)
        1    0.000    0.000    0.000    0.000 parabola.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:30(AbsOp)
       24    0.000    0.000    0.000    0.000 {method 'permute' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 video_utils.py:75(VideoClips)
        1    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
        6    0.000    0.000    0.000    0.000 inspect.py:3266(bind_partial)
        5    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 pytables.py:2973(GenericFixed)
        1    0.000    0.000    0.000    0.000 source_info_util.py:72(_include_path_regex)
        1    0.000    0.000    0.000    0.000 cloud_tpu_cluster.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5018(__init__)
       98    0.000    0.000    0.000    0.000 init.py:98(norm_cdf)
        1    0.000    0.000    0.000    0.000 trace.py:1(<module>)
       52    0.000    0.000    0.000    0.000 calendar.py:104(__getitem__)
      744    0.000    0.000    0.000    0.000 slicing.py:1355(<genexpr>)
      173    0.000    0.000    0.000    0.000 message.py:335(set_payload)
        1    0.000    0.000    0.000    0.000 patch_embed.py:25(PatchEmbed)
      462    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:578(_check_set_item_target)
      488    0.000    0.000    0.000    0.000 colors.py:358(<genexpr>)
        1    0.000    0.000    0.000    0.000 misc.py:126(Conv2dNormActivation)
       13    0.000    0.000    0.000    0.000 getlimits.py:622(tiny)
       96    0.000    0.000    0.000    0.000 mesh.py:616(__enter__)
       13    0.000    0.000    0.000    0.000 lax.py:4118(_iter)
       37    0.000    0.000    0.000    0.000 lax.py:8052(_select_shape_rule)
       27    0.000    0.000    0.000    0.000 slicing.py:2367(_get_updates_batching_dims)
       40    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:269(__init__)
      389    0.000    0.000    0.000    0.000 compiler.py:406(<lambda>)
       14    0.000    0.000    0.000    0.000 fromnumeric.py:2338(sum)
        1    0.000    0.000    0.000    0.000 backend_tools.py:29(Cursors)
        1    0.000    0.000    0.000    0.000 _presets.py:1(<module>)
      9/5    0.000    0.000    0.000    0.000 missing.py:97(isna)
      312    0.000    0.000    0.000    0.000 api_util.py:58(_ensure_str)
        1    0.000    0.000    0.000    0.000 c10d_logger.py:27(_get_or_create_logger)
        1    0.000    0.000    0.000    0.000 object_protocol.py:1(<module>)
       18    0.000    0.000    0.000    0.000 numbers.py:1975(__gt__)
        1    0.000    0.000    0.000    0.000 connection.py:114(_has_ipv6)
       18    0.000    0.000    0.000    0.000 core.py:1048(__init__)
        1    0.000    0.000    0.000    0.000 _calamine.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _local.py:664(resolve)
        1    0.000    0.000    0.000    0.000 wrap.py:1(<module>)
      192    0.000    0.000    0.000    0.000 core.py:1498(__exit__)
        1    0.000    0.000    0.000    0.000 graph_region_tracker.py:1(<module>)
        2    0.000    0.000    0.000    0.000 kernels.py:1(<module>)
      648    0.000    0.000    0.000    0.000 lax.py:8134(<genexpr>)
      213    0.000    0.000    0.000    0.000 parameter.py:193(is_lazy)
      137    0.000    0.000    0.000    0.000 colors.py:1012(__init__)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
       46    0.000    0.000    0.000    0.000 symbol.py:294(_sanitize)
        1    0.000    0.000    0.000    0.000 exc.py:323(UserErrorType)
    53/31    0.000    0.000    0.000    0.000 typing.py:2503(_strip_annotations)
       28    0.000    0.000    0.000    0.000 dtypes.py:468(scalar_type_to_dtype)
      192    0.000    0.000    0.000    0.000 core.py:1515(__exit__)
        1    0.000    0.000    0.000    0.000 _content_store.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _methods.py:75(_count_reduce_items)
        1    0.000    0.000    0.000    0.000 builtin.py:425(BuiltinVariable)
        1    0.000    0.000    0.000    0.000 kalman_filter.py:1(<module>)
       66    0.000    0.000    0.000    0.000 lax_numpy.py:326(issubdtype)
      790    0.000    0.000    0.000    0.000 utils.py:45(<genexpr>)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:1812(CollectivePermuteOp)
       24    0.000    0.000    0.000    0.000 datapipe.py:159(register_datapipe_as_function)
      421    0.000    0.000    0.000    0.000 tree_util.py:1504(<genexpr>)
        1    0.000    0.000    0.000    0.000 misc.py:176(Conv3dNormActivation)
        1    0.000    0.000    0.000    0.000 importer.py:1(<module>)
      654    0.000    0.000    0.000    0.000 dataclasses.py:1323(<genexpr>)
       12    0.000    0.000    0.000    0.000 doccer.py:167(_doc)
       14    0.000    0.000    0.000    0.000 deprecation.py:185(finalize)
       31    0.000    0.000    0.000    0.000 _config_module.py:163(_read_env_variable)
       36    0.000    0.000    0.000    0.000 lax.py:226(<genexpr>)
      204    0.000    0.000    0.000    0.000 util.py:679(__init__)
        1    0.000    0.000    0.000    0.000 lfw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dirichlet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:466(DistributedDataParallel)
